cutting_line_id,plate_id,seq_no
L1,P002437,255
L1,P005924,256
L1,P001635,257
L1,P000095,258
L1,P000330,259
L1,P003467,260
L1,P004323,261
L1,P000395,262
L1,P005378,263
L1,P001732,264
L1,P000740,265
L1,P005267,266
L1,P000308,267
L1,P006016,268
L1,P000551,269
L1,P001738,270
L1,P000673,271
L1,P006211,272
L1,P006785,273
L1,P006864,274
L1,P000296,275
L1,P002967,276
L1,P005553,277
L1,P003907,278
L1,P005485,279
L1,P001521,280
L1,P002686,281
L1,P005635,282
L1,P000171,283
L1,P006334,284
L1,P001519,285
L1,P000777,286
L1,P006355,287
L1,P001078,288
L1,P000888,289
L1,P006230,290
L1,P006669,291
L1,P002895,292
L1,P000114,293
L1,P006252,294
L1,P001201,295
L1,P006935,296
L1,P001219,297
L1,P006489,298
L1,P006620,299
L1,P004764,300
L1,P005227,301
L1,P005577,302
L1,P002859,303
L1,P000738,304
L1,P005814,305
L1,P000511,306
L1,P000496,307
L1,P006893,308
L1,P001578,309
L1,P004057,310
L1,P000758,311
L1,P005076,312
L1,P003447,313
L1,P003631,314
L1,P004755,315
L1,P005712,316
L1,P004565,317
L1,P005940,318
L1,P002910,319
L1,P004186,320
L1,P002836,321
L1,P001724,322
L1,P003285,323
L1,P002180,324
L1,P004231,325
L1,P004641,326
L1,P006838,327
L1,P001091,328
L1,P006818,329
L1,P003123,330
L1,P005085,331
L1,P001056,332
L1,P002168,333
L1,P004869,334
L1,P005051,335
L1,P004884,336
L1,P005415,337
L1,P004894,338
L1,P000852,339
L1,P001971,340
L1,P005563,341
L1,P006039,342
L1,P001879,343
L1,P006485,344
L1,P003271,345
L1,P004006,346
L1,P006173,347
L1,P002030,348
L1,P006883,349
L1,P000436,350
L1,P002071,351
L1,P004508,352
L1,P000326,353
L1,P005518,354
L1,P000997,355
L1,P003902,356
L1,P004492,357
L1,P006827,358
L1,P006282,359
L1,P001124,360
L1,P003675,361
L1,P001121,362
L1,P006308,363
L1,P002024,364
L1,P006614,365
L1,P005785,366
L1,P000276,367
L1,P001673,368
L1,P006132,369
L1,P004600,370
L1,P000172,371
L1,P003431,372
L1,P006034,373
L1,P000005,374
L1,P000633,375
L1,P004367,376
L1,P001090,377
L1,P001447,378
L1,P003418,379
L1,P004002,380
L1,P001503,381
L1,P000519,382
L1,P002728,383
L1,P005953,384
L1,P004465,385
L1,P002366,386
L1,P006147,387
L1,P002806,388
L1,P002135,389
L1,P006739,390
L1,P001912,391
L1,P003394,392
L1,P005389,393
L1,P004228,394
L1,P002277,395
L1,P004083,396
L1,P006387,397
L1,P004396,398
L1,P002410,399
L1,P004681,400
L1,P006087,401
L1,P002644,402
L1,P004454,403
L1,P006702,404
L1,P004061,405
L1,P001651,406
L1,P005407,407
L1,P005952,408
L1,P002833,409
L1,P000161,410
L1,P001470,411
L1,P004319,412
L1,P004218,413
L1,P002470,414
L1,P006933,415
L1,P002856,416
L1,P003138,417
L1,P002188,418
L1,P001353,419
L1,P006061,420
L1,P005966,421
L1,P001891,422
L1,P006579,423
L1,P001347,424
L1,P002009,425
L1,P003026,426
L1,P005487,427
L1,P004815,428
L1,P001077,429
L1,P004866,430
L1,P005399,431
L1,P005971,432
L1,P006457,433
L1,P001305,434
L1,P006634,435
L1,P002130,436
L1,P000247,437
L1,P006277,438
L1,P000663,439
L1,P006112,440
L1,P005700,441
L1,P005955,442
L1,P001588,443
L1,P000006,444
L1,P002575,445
L1,P003443,446
L1,P002542,447
L1,P005474,448
L1,P000099,449
L1,P002837,450
L1,P003414,451
L1,P006875,452
L1,P003922,453
L1,P006420,454
L1,P003324,455
L1,P003014,456
L1,P000183,457
L1,P001667,458
L1,P006648,459
L1,P006011,460
L1,P000627,461
L1,P005836,462
L1,P004308,463
L1,P004683,464
L1,P000647,465
L1,P002385,466
L1,P006766,467
L1,P006784,468
L1,P005335,469
L1,P000001,470
L1,P003705,471
L1,P003255,472
L1,P000985,473
L1,P006988,474
L1,P001811,475
L1,P004136,476
L1,P000761,477
L1,P001148,478
L1,P001143,479
L1,P004699,480
L1,P003223,481
L1,P003386,482
L1,P003184,483
L1,P006218,484
L1,P002349,485
L1,P004547,486
L1,P005678,487
L1,P005598,488
L1,P004262,489
L1,P006174,490
L1,P006319,491
L1,P005277,492
L1,P005641,493
L1,P000075,494
L1,P003865,495
L1,P000611,496
L1,P000516,497
L1,P004571,498
L1,P002217,499
L1,P006913,500
L1,P002839,501
L1,P004040,502
L1,P002419,503
L1,P004420,504
L1,P002956,505
L1,P006649,506
L1,P000819,507
L1,P000591,508
L1,P002181,509
L1,P000866,510
L1,P003615,511
L1,P004244,512
L1,P003664,513
L1,P001045,514
L1,P001386,515
L1,P002513,516
L1,P003783,517
L1,P006152,518
L1,P001723,519
L1,P004490,520
L1,P001978,521
L1,P005858,522
L1,P006664,523
L1,P002485,524
L1,P002074,525
L1,P000036,526
L1,P000305,527
L1,P005589,528
L1,P004768,529
L1,P002631,530
L1,P000607,531
L1,P000293,532
L1,P004626,533
L1,P002054,534
L1,P003333,535
L1,P006830,536
L1,P003628,537
L1,P006181,538
L1,P000098,539
L1,P003707,540
L1,P000683,541
L1,P003825,542
L1,P006321,543
L1,P001570,544
L1,P001759,545
L1,P000727,546
L1,P000126,547
L1,P004047,548
L1,P005841,549
L1,P005491,550
L1,P005884,551
L1,P006682,552
L1,P006300,553
L1,P002356,554
L1,P002673,555
L1,P003719,556
L1,P000155,557
L1,P003650,558
L1,P004106,559
L1,P002085,560
L1,P003879,561
L1,P004065,562
L1,P004143,563
L1,P003848,564
L1,P004703,565
L1,P000481,566
L1,P001548,567
L1,P003939,568
L1,P003320,569
L1,P005806,570
L1,P005512,571
L1,P002797,572
L1,P002360,573
L1,P002152,574
L1,P000750,575
L1,P003647,576
L1,P001405,577
L1,P002591,578
L1,P004987,579
L1,P002149,580
L1,P003599,581
L1,P001161,582
L1,P005449,583
L1,P006763,584
L1,P001856,585
L1,P006053,586
L1,P005532,587
L1,P000112,588
L1,P005865,589
L1,P004052,590
L1,P003860,591
L1,P003362,592
L1,P003580,593
L1,P004684,594
L1,P000425,595
L1,P001744,596
L1,P004467,597
L1,P006166,598
L1,P003254,599
L1,P003758,600
L1,P003820,601
L1,P000325,602
L1,P001664,603
L1,P004779,604
L1,P000572,605
L1,P001049,606
L1,P004586,607
L1,P000635,608
L1,P001422,609
L1,P006774,610
L1,P000493,611
L1,P000630,612
L1,P000178,613
L1,P000341,614
L1,P000489,615
L1,P004808,616
L1,P000046,617
L1,P004800,618
L1,P005126,619
L1,P000479,620
L1,P000605,621
L1,P006885,622
L1,P003512,623
L1,P004283,624
L1,P000672,625
L1,P002825,626
L1,P005090,627
L1,P005540,628
L1,P006368,629
L1,P000094,630
L1,P001846,631
L1,P005205,632
L1,P003040,633
L1,P004899,634
L1,P002358,635
L1,P001500,636
L1,P002906,637
L1,P006020,638
L1,P006617,639
L1,P002713,640
L1,P005798,641
L1,P000271,642
L1,P005458,643
L1,P002145,644
L1,P006301,645
L1,P001308,646
L1,P005816,647
L1,P006895,648
L1,P001249,649
L1,P005612,650
L1,P005541,651
L1,P002689,652
L1,P004753,653
L1,P006033,654
L1,P006151,655
L1,P005040,656
L1,P006559,657
L1,P003054,658
L1,P006514,659
L1,P000158,660
L1,P001318,661
L1,P003604,662
L1,P002023,663
L1,P005319,664
L1,P001084,665
L1,P001999,666
L1,P006185,667
L1,P003667,668
L1,P003060,669
L1,P006629,670
L1,P000182,671
L1,P002261,672
L1,P004193,673
L1,P002829,674
L1,P003715,675
L1,P003658,676
L1,P004521,677
L1,P004524,678
L1,P002468,679
L1,P001036,680
L1,P006164,681
L1,P001142,682
L1,P004552,683
L1,P001826,684
L1,P001180,685
L1,P000826,686
L1,P004102,687
L1,P001944,688
L1,P003373,689
L1,P001455,690
L1,P005080,691
L1,P003626,692
L1,P005777,693
L1,P005410,694
L1,P003167,695
L1,P003811,696
L1,P003891,697
L1,P002690,698
L1,P001137,699
L1,P004575,700
L2,P003347,1
L2,P000742,2
L2,P004590,3
L2,P002852,4
L2,P001031,5
L2,P002014,6
L2,P002717,7
L2,P003921,8
L2,P002963,9
L2,P002458,10
L2,P006410,11
L2,P000362,12
L2,P005315,13
L2,P001604,14
L2,P004773,15
L2,P006925,16
L2,P000398,17
L2,P000904,18
L2,P004859,19
L2,P005305,20
L2,P001779,21
L2,P004895,22
L2,P003300,23
L2,P003483,24
L2,P000691,25
L2,P003480,26
L2,P002276,27
L2,P001062,28
L2,P003037,29
L2,P001498,30
L2,P004333,31
L2,P005742,32
L2,P002060,33
L2,P004017,34
L2,P002799,35
L2,P000090,36
L2,P001202,37
L2,P006750,38
L2,P000960,39
L2,P001938,40
L2,P006046,41
L2,P003942,42
L2,P003886,43
L2,P002917,44
L2,P006090,45
L2,P005505,46
L2,P005998,47
L2,P000818,48
L2,P002674,49
L2,P001923,50
L2,P001450,51
L2,P006538,52
L2,P003411,53
L2,P001554,54
L2,P005360,55
L2,P002568,56
L2,P000924,57
L2,P002422,58
L2,P000746,59
L2,P003876,60
L2,P005342,61
L2,P002449,62
L2,P005357,63
L2,P006992,64
L2,P006817,65
L2,P001808,66
L2,P000050,67
L2,P005954,68
L2,P003113,69
L2,P000522,70
L2,P003059,71
L2,P000235,72
L2,P002693,73
L2,P004356,74
L2,P002019,75
L2,P001515,76
L2,P004573,77
L2,P000873,78
L2,P004255,79
L2,P001239,80
L2,P001236,81
L2,P000543,82
L2,P006743,83
L2,P006598,84
L2,P000413,85
L2,P002161,86
L2,P002008,87
L2,P005441,88
L2,P002705,89
L2,P001002,90
L2,P002044,91
L2,P004802,92
L2,P005686,93
L2,P006287,94
L2,P000092,95
L2,P004835,96
L2,P003972,97
L2,P006670,98
L2,P001684,99
L2,P005849,100
L2,P000360,101
L2,P002900,102
L2,P002965,103
L2,P004206,104
L2,P005533,105
L2,P002334,106
L2,P003557,107
L2,P000617,108
L2,P006461,109
L2,P004567,110
L2,P006436,111
L2,P004088,112
L2,P001497,113
L2,P005274,114
L2,P004075,115
L2,P001981,116
L2,P005660,117
L2,P002238,118
L2,P005013,119
L2,P003182,120
L2,P005228,121
L2,P002447,122
L2,P001702,123
L2,P002452,124
L2,P004407,125
L2,P003458,126
L2,P006742,127
L2,P005829,128
L2,P002594,129
L2,P005477,130
L2,P003019,131
L2,P004505,132
L2,P000407,133
L2,P006829,134
L2,P004242,135
L2,P003408,136
L2,P004093,137
L2,P002960,138
L2,P000908,139
L2,P004370,140
L2,P006116,141
L2,P006797,142
L2,P004732,143
L2,P005045,144
L2,P006543,145
L2,P004337,146
L2,P002881,147
L2,P003941,148
L2,P000541,149
L2,P005653,150
L2,P004819,151
L2,P003102,152
L2,P000347,153
L2,P002605,154
L2,P001477,155
L2,P002260,156
L2,P003909,157
L2,P001536,158
L2,P005596,159
L2,P005915,160
L2,P001025,161
L2,P003097,162
L2,P003806,163
L2,P002401,164
L2,P004243,165
L2,P006630,166
L2,P004550,167
L2,P002491,168
L2,P004510,169
L2,P001990,170
L2,P002400,171
L2,P006103,172
L2,P006202,173
L2,P006215,174
L2,P006407,175
L2,P002515,176
L2,P005967,177
L2,P003219,178
L2,P006796,179
L2,P000608,180
L2,P006915,181
L2,P000802,182
L2,P001764,183
L2,P001340,184
L2,P005763,185
L2,P005029,186
L2,P005523,187
L2,P001949,188
L2,P005236,189
L2,P004569,190
L2,P005289,191
L2,P005371,192
L2,P000912,193
L2,P001372,194
L2,P003623,195
L2,P000482,196
L2,P001590,197
L2,P005569,198
L2,P004720,199
L2,P000261,200
L2,P005334,201
L2,P003076,202
L2,P003561,203
L2,P001006,204
L2,P004520,205
L2,P001752,206
L2,P001487,207
L2,P000110,208
L2,P002950,209
L2,P005646,210
L2,P000310,211
L2,P001111,212
L2,P004606,213
L2,P001100,214
L2,P005839,215
L2,P001061,216
L2,P000051,217
L2,P005112,218
L2,P002890,219
L2,P005847,220
L2,P006902,221
L2,P004654,222
L2,P001382,223
L2,P003083,224
L2,P005979,225
L2,P005131,226
L2,P001558,227
L2,P005454,228
L2,P006603,229
L2,P000938,230
L2,P000843,231
L2,P004126,232
L2,P002661,233
L2,P004872,234
L2,P002846,235
L2,P006270,236
L2,P000119,237
L2,P002103,238
L2,P002865,239
L2,P000370,240
L2,P003331,241
L2,P004679,242
L2,P003617,243
L2,P000881,244
L2,P000299,245
L2,P004453,246
L2,P000720,247
L2,P005332,248
L2,P006114,249
L2,P001420,250
L2,P001963,251
L2,P003733,252
L2,P004196,253
L2,P002541,254
L2,P005019,255
L2,P003633,256
L2,P005331,257
L2,P000609,258
L2,P006483,259
L2,P006167,260
L2,P001760,261
L2,P000423,262
L2,P005356,263
L2,P000791,264
L2,P006912,265
L2,P002882,266
L2,P001469,267
L2,P004107,268
L2,P000440,269
L2,P002945,270
L2,P005982,271
L2,P000736,272
L2,P005584,273
L2,P000485,274
L2,P005284,275
L2,P001272,276
L2,P000995,277
L2,P003979,278
L2,P004039,279
L2,P001868,280
L2,P004946,281
L2,P003594,282
L2,P000943,283
L2,P001095,284
L2,P000434,285
L2,P002219,286
L2,P005364,287
L2,P005853,288
L2,P005070,289
L2,P005452,290
L2,P001068,291
L2,P003218,292
L2,P001984,293
L2,P000926,294
L2,P003403,295
L2,P004097,296
L2,P004023,297
L2,P002548,298
L2,P005732,299
L2,P001795,300
L2,P004236,301
L2,P003510,302
L2,P002026,303
L2,P000655,304
L2,P000977,305
L2,P006896,306
L2,P002703,307
L2,P004181,308
L2,P000838,309
L2,P001538,310
L2,P003304,311
L2,P004964,312
L2,P003661,313
L2,P005804,314
L2,P006473,315
L2,P001047,316
L2,P004215,317
L2,P004693,318
L2,P003380,319
L2,P002286,320
L2,P002889,321
L2,P003207,322
L2,P005934,323
L2,P002681,324
L2,P003172,325
L2,P006421,326
L2,P001571,327
L2,P000531,328
L2,P000486,329
L2,P002559,330
L2,P003799,331
L2,P005576,332
L2,P000909,333
L2,P000597,334
L2,P003042,335
L2,P004273,336
L2,P005738,337
L2,P006723,338
L2,P005726,339
L2,P001038,340
L2,P002761,341
L2,P000931,342
L2,P004879,343
L2,P000816,344
L2,P005716,345
L2,P005263,346
L2,P001602,347
L2,P002064,348
L2,P006370,349
L2,P002885,350
L2,P006828,351
L2,P001256,352
L2,P005271,353
L2,P004809,354
L2,P006497,355
L2,P003817,356
L2,P004763,357
L2,P005059,358
L2,P003700,359
L2,P004436,360
L2,P004540,361
L2,P002443,362
L2,P006416,363
L2,P004220,364
L2,P005974,365
L2,P003482,366
L2,P006249,367
L2,P001682,368
L2,P000254,369
L2,P004035,370
L2,P000990,371
L2,P000716,372
L2,P005783,373
L2,P006043,374
L2,P004055,375
L2,P001015,376
L2,P000981,377
L2,P006642,378
L2,P005803,379
L2,P001943,380
L2,P000387,381
L2,P006178,382
L2,P001502,383
L2,P003770,384
L2,P002932,385
L2,P000913,386
L2,P006060,387
L2,P002589,388
L2,P004073,389
L2,P005997,390
L2,P006180,391
L2,P003765,392
L2,P001362,393
L2,P002643,394
L2,P005950,395
L2,P000754,396
L2,P001103,397
L2,P000105,398
L2,P000542,399
L2,P000992,400
L2,P003031,401
L2,P005176,402
L2,P000032,403
L2,P001656,404
L2,P006859,405
L2,P002560,406
L2,P003999,407
L2,P006182,408
L2,P003430,409
L2,P002125,410
L2,P000224,411
L2,P001189,412
L2,P000571,413
L2,P003186,414
L2,P003340,415
L2,P002921,416
L2,P001182,417
L2,P006289,418
L2,P001174,419
L2,P004049,420
L2,P005137,421
L2,P001401,422
L2,P001845,423
L2,P003092,424
L2,P004042,425
L2,P003057,426
L2,P006330,427
L2,P006441,428
L2,P004595,429
L2,P003531,430
L2,P005892,431
L2,P006293,432
L2,P002512,433
L2,P001919,434
L2,P003781,435
L2,P004692,436
L2,P004058,437
L2,P003134,438
L2,P004044,439
L2,P000472,440
L2,P006926,441
L2,P005893,442
L2,P005317,443
L2,P006813,444
L2,P001638,445
L2,P006237,446
L2,P002231,447
L2,P002430,448
L2,P004263,449
L2,P003691,450
L2,P006439,451
L2,P005565,452
L2,P003146,453
L2,P005690,454
L2,P004081,455
L2,P001009,456
L2,P002795,457
L2,P001135,458
L2,P001911,459
L2,P000674,460
L2,P000539,461
L2,P000666,462
L2,P006631,463
L2,P006890,464
L2,P003935,465
L2,P006343,466
L2,P003143,467
L2,P004951,468
L2,P005658,469
L2,P000861,470
L2,P005179,471
L2,P000313,472
L2,P000176,473
L2,P000053,474
L2,P004169,475
L2,P006159,476
L2,P000480,477
L2,P005718,478
L2,P001462,479
L2,P005850,480
L2,P006225,481
L2,P003174,482
L2,P002801,483
L2,P001407,484
L2,P001242,485
L2,P003466,486
L2,P005647,487
L2,P000687,488
L2,P003839,489
L2,P001880,490
L2,P000344,491
L2,P002671,492
L2,P005938,493
L2,P000167,494
L2,P002735,495
L2,P003539,496
L2,P001958,497
L2,P001071,498
L2,P001798,499
L2,P002637,500
L2,P003391,501
L2,P006954,502
L2,P005133,503
L2,P006510,504
L2,P005286,505
L2,P000076,506
L2,P004182,507
L2,P004191,508
L2,P003499,509
L2,P004179,510
L2,P004511,511
L2,P001284,512
L2,P006086,513
L2,P005180,514
L2,P002293,515
L2,P000603,516
L2,P003835,517
L2,P001160,518
L2,P004744,519
L2,P006068,520
L2,P001445,521
L2,P003120,522
L2,P002368,523
L2,P001854,524
L2,P000257,525
L2,P001955,526
L2,P005878,527
L2,P003622,528
L2,P006208,529
L2,P002143,530
L2,P002927,531
L2,P003722,532
L2,P001501,533
L2,P005229,534
L2,P006271,535
L2,P006637,536
L2,P004165,537
L2,P005096,538
L2,P000983,539
L2,P004728,540
L2,P000419,541
L2,P001481,542
L2,P005591,543
L2,P000459,544
L2,P003237,545
L2,P000060,546
L2,P002519,547
L2,P002779,548
L2,P000063,549
L2,P004157,550
L2,P006707,551
L2,P004094,552
L2,P003914,553
L2,P001393,554
L2,P005068,555
L2,P002218,556
L2,P005120,557
L2,P002450,558
L2,P002105,559
L2,P000568,560
L2,P003098,561
L2,P002162,562
L2,P003889,563
L2,P000787,564
L2,P006041,565
L2,P005431,566
L2,P005501,567
L2,P006468,568
L2,P002897,569
L2,P002341,570
L2,P004761,571
L2,P004415,572
L2,P000017,573
L2,P002662,574
L2,P002376,575
L2,P002628,576
L2,P001736,577
L2,P002986,578
L2,P001480,579
L2,P005843,580
L2,P002070,581
L2,P002603,582
L2,P005820,583
L2,P000839,584
L2,P005191,585
L2,P003151,586
L2,P001559,587
L2,P000615,588
L2,P001258,589
L2,P003436,590
L2,P006014,591
L2,P006608,592
L2,P002127,593
L2,P003669,594
L2,P003764,595
L2,P005386,596
L2,P002919,597
L2,P001191,598
L2,P004365,599
L2,P005793,600
L2,P003188,601
L2,P003838,602
L2,P005199,603
L2,P003694,604
L2,P006869,605
L2,P005727,606
L2,P001192,607
L2,P000767,608
L2,P001259,609
L2,P006153,610
L2,P003343,611
L2,P006356,612
L2,P006109,613
L2,P005475,614
L2,P003392,615
L2,P004138,616
L2,P002988,617
L2,P000996,618
L2,P001294,619
L2,P002011,620
L2,P001623,621
L2,P000989,622
L2,P001622,623
L2,P001222,624
L2,P002460,625
L2,P002556,626
L2,P002908,627
L2,P005613,628
L2,P006879,629
L2,P000811,630
L2,P004397,631
L2,P002753,632
L2,P001807,633
L2,P006705,634
L2,P003348,635
L2,P000332,636
L2,P004038,637
L2,P005075,638
L2,P004991,639
L2,P003687,640
L2,P000656,641
L2,P000504,642
L2,P003216,643
L2,P002792,644
L2,P000665,645
L2,P003082,646
L2,P001485,647
L2,P003282,648
L2,P004334,649
L2,P003397,650
L2,P006880,651
L2,P002291,652
L2,P000080,653
L2,P004159,654
L2,P006241,655
L2,P001396,656
L2,P000381,657
L2,P006380,658
L2,P004733,659
L2,P002511,660
L2,P000820,661
L2,P003643,662
L2,P001877,663
L2,P006080,664
L2,P003239,665
L2,P006942,666
L2,P003739,667
L2,P005455,668
L2,P004745,669
L2,P006494,670
L2,P003316,671
L2,P004183,672
L2,P003259,673
L2,P003723,674
L2,P005852,675
L2,P004261,676
L2,P000227,677
L2,P006243,678
L2,P000375,679
L2,P000056,680
L2,P001271,681
L2,P005992,682
L2,P004716,683
L2,P001621,684
L2,P003517,685
L2,P005233,686
L2,P006628,687
L2,P002432,688
L2,P004617,689
L2,P004246,690
L2,P004515,691
L2,P006938,692
L2,P001860,693
L2,P006583,694
L2,P001356,695
L2,P004917,696
L2,P001863,697
L2,P002384,698
L2,P000127,699
L2,P006195,700
L3,P003456,1
L3,P000947,2
L3,P002841,3
L3,P005403,4
L3,P006481,5
L3,P006715,6
L3,P005345,7
L3,P005838,8
L3,P006487,9
L3,P006788,10
L3,P002922,11
L3,P002193,12
L3,P005707,13
L3,P004754,14
L3,P004328,15
L3,P003854,16
L3,P001248,17
L3,P003226,18
L3,P004084,19
L3,P006141,20
L3,P004788,21
L3,P002441,22
L3,P005249,23
L3,P000680,24
L3,P005143,25
L3,P002274,26
L3,P006939,27
L3,P003968,28
L3,P006544,29
L3,P001145,30
L3,P004594,31
L3,P001434,32
L3,P003152,33
L3,P003141,34
L3,P002976,35
L3,P003453,36
L3,P005222,37
L3,P004325,38
L3,P002239,39
L3,P004266,40
L3,P002122,41
L3,P004410,42
L3,P003032,43
L3,P004240,44
L3,P006573,45
L3,P004557,46
L3,P003117,47
L3,P003803,48
L3,P003020,49
L3,P002494,50
L3,P005021,51
L3,P006127,52
L3,P004184,53
L3,P002868,54
L3,P003024,55
L3,P000855,56
L3,P002824,57
L3,P002263,58
L3,P004780,59
L3,P001349,60
L3,P003709,61
L3,P002330,62
L3,P003905,63
L3,P005606,64
L3,P000189,65
L3,P005121,66
L3,P000994,67
L3,P001966,68
L3,P002434,69
L3,P000354,70
L3,P004274,71
L3,P000898,72
L3,P005231,73
L3,P006673,74
L3,P000262,75
L3,P003488,76
L3,P001463,77
L3,P002622,78
L3,P006232,79
L3,P006576,80
L3,P004249,81
L3,P002307,82
L3,P006518,83
L3,P005001,84
L3,P002379,85
L3,P002001,86
L3,P001822,87
L3,P001343,88
L3,P001580,89
L3,P006943,90
L3,P000415,91
L3,P004223,92
L3,P002521,93
L3,P004168,94
L3,P005677,95
L3,P000446,96
L3,P000107,97
L3,P002813,98
L3,P000353,99
L3,P005539,100
L3,P006606,101
L3,P000044,102
L3,P004770,103
L3,P004009,104
L3,P003459,105
L3,P001506,106
L3,P003245,107
L3,P003371,108
L3,P001522,109
L3,P006685,110
L3,P000391,111
L3,P005314,112
L3,P002141,113
L3,P000948,114
L3,P002048,115
L3,P001661,116
L3,P004473,117
L3,P000808,118
L3,P006799,119
L3,P005292,120
L3,P002183,121
L3,P005437,122
L3,P001410,123
L3,P002259,124
L3,P004620,125
L3,P003209,126
L3,P005930,127
L3,P006190,128
L3,P004377,129
L3,P002646,130
L3,P003966,131
L3,P005681,132
L3,P003814,133
L3,P001311,134
L3,P002524,135
L3,P003118,136
L3,P004863,137
L3,P001273,138
L3,P002420,139
L3,P005500,140
L3,P006953,141
L3,P001245,142
L3,P004280,143
L3,P002438,144
L3,P006113,145
L3,P003674,146
L3,P001108,147
L3,P000502,148
L3,P000386,149
L3,P004346,150
L3,P006843,151
